Age,CheckingStatus,CreditHistory,CurrentResidenceDuration,Dependents,EmploymentDuration,ExistingCreditsCount,ExistingSavings,Housing,InstallmentPercent,Job,LoanAmount,LoanDuration,LoanPurpose,OthersOnLoan,OwnsProperty,Sex,Telephone
31,no_checking,outstanding_credit,4,1,4_to_7,1,500_to_1000,free,3,management_self-employed,5279,24,business,none,savings_insurance,male,none
43,no_checking,outstanding_credit,5,2,greater_7,2,unknown,free,4,skilled,6467,51,education,co-applicant,car_other,male,yes
37,0_to_200,credits_paid_to_date,3,1,1_to_4,1,100_to_500,own,3,management_self-employed,4539,4,radio_tv,none,savings_insurance,female,none
36,no_checking,outstanding_credit,4,2,greater_7,1,500_to_1000,own,4,management_self-employed,3885,19,business,none,savings_insurance,male,yes
51,greater_200,outstanding_credit,5,2,greater_7,2,unknown,own,4,management_self-employed,6563,32,furniture,co-applicant,car_other,male,yes
41,0_to_200,prior_payments_delayed,2,2,less_1,2,less_100,own,3,management_self-employed,3210,16,repairs,none,car_other,male,yes
19,less_0,no_credits,2,1,1_to_4,1,less_100,own,2,skilled,250,13,car_new,none,real_estate,female,none
47,no_checking,prior_payments_delayed,3,1,4_to_7,2,500_to_1000,own,3,skilled,4837,34,radio_tv,none,savings_insurance,male,none
25,0_to_200,no_credits,3,1,unemployed,1,less_100,own,1,skilled,4855,5,car_new,none,car_other,female,none
23,less_0,all_credits_paid_back,1,1,less_1,1,less_100,rent,2,unskilled,1704,9,car_new,none,real_estate,female,none
46,no_checking,prior_payments_delayed,3,2,greater_7,2,unknown,own,4,skilled,7651,33,vacation,co-applicant,car_other,male,yes
37,no_checking,prior_payments_delayed,4,2,greater_7,1,greater_1000,own,4,skilled,4882,8,car_new,none,unknown,male,none
27,no_checking,prior_payments_delayed,4,1,4_to_7,2,500_to_1000,own,3,skilled,3509,35,furniture,none,car_other,female,yes
37,less_0,credits_paid_to_date,1,2,1_to_4,1,500_to_1000,own,2,skilled,2897,24,car_new,none,car_other,female,yes
45,no_checking,prior_payments_delayed,4,1,1_to_4,1,100_to_500,own,3,unskilled,5015,25,radio_tv,none,car_other,male,yes
40,greater_200,credits_paid_to_date,4,1,1_to_4,1,less_100,own,3,skilled,4650,27,furniture,none,savings_insurance,male,none
51,no_checking,prior_payments_delayed,3,1,4_to_7,1,100_to_500,own,4,skilled,4999,31,business,none,unknown,female,yes
47,no_checking,prior_payments_delayed,3,1,greater_7,2,unknown,own,4,skilled,5927,36,appliances,co-applicant,savings_insurance,male,none
29,0_to_200,credits_paid_to_date,1,1,less_1,1,less_100,rent,1,unemployed,2761,4,car_new,none,car_other,male,none
24,less_0,credits_paid_to_date,1,1,1_to_4,1,less_100,rent,3,skilled,1764,24,radio_tv,none,real_estate,male,none
50,no_checking,outstanding_credit,4,2,greater_7,2,500_to_1000,free,5,management_self-employed,10279,36,retraining,co-applicant,car_other,male,yes
37,less_0,prior_payments_delayed,3,2,4_to_7,2,500_to_1000,own,2,skilled,1074,8,car_new,none,savings_insurance,female,none
23,0_to_200,prior_payments_delayed,3,2,1_to_4,1,less_100,own,2,skilled,329,9,car_new,none,real_estate,male,yes
43,no_checking,outstanding_credit,3,2,greater_7,2,unknown,free,4,skilled,7686,42,vacation,co-applicant,unknown,male,yes
25,0_to_200,all_credits_paid_back,2,2,less_1,1,less_100,own,3,skilled,5795,24,furniture,none,car_other,male,yes
53,no_checking,outstanding_credit,4,1,greater_7,2,500_to_1000,free,5,skilled,8141,27,appliances,none,car_other,male,yes
23,less_0,all_credits_paid_back,1,1,1_to_4,1,less_100,own,2,skilled,250,10,car_used,none,real_estate,female,none
46,no_checking,outstanding_credit,4,1,4_to_7,2,greater_1000,own,4,skilled,7422,44,retraining,none,car_other,female,yes
47,0_to_200,credits_paid_to_date,3,1,4_to_7,1,less_100,own,2,skilled,2126,14,vacation,none,car_other,male,yes
19,less_0,credits_paid_to_date,1,1,less_1,1,less_100,rent,1,skilled,250,4,car_new,none,real_estate,female,none
23,0_to_200,credits_paid_to_date,2,1,4_to_7,1,100_to_500,own,4,unemployed,3671,22,furniture,none,savings_insurance,female,none
28,less_0,credits_paid_to_date,2,1,4_to_7,1,500_to_1000,rent,1,unskilled,250,20,retraining,none,car_other,male,none
38,no_checking,prior_payments_delayed,4,1,1_to_4,1,500_to_1000,own,4,skilled,5664,35,radio_tv,none,car_other,female,none
26,less_0,prior_payments_delayed,2,1,1_to_4,1,less_100,own,3,skilled,2219,21,repairs,none,savings_insurance,male,none
46,greater_200,prior_payments_delayed,2,1,4_to_7,2,greater_1000,own,2,skilled,3161,23,car_used,none,car_other,male,yes
29,less_0,credits_paid_to_date,3,1,1_to_4,1,less_100,own,2,skilled,2050,17,car_new,co-applicant,real_estate,female,none
42,no_checking,credits_paid_to_date,4,1,4_to_7,1,less_100,own,2,skilled,888,8,car_used,none,real_estate,male,none
41,no_checking,outstanding_credit,4,2,greater_7,3,greater_1000,free,5,skilled,6818,31,repairs,co-applicant,car_other,male,yes
51,no_checking,prior_payments_delayed,5,2,4_to_7,2,500_to_1000,free,5,management_self-employed,10792,44,repairs,co-applicant,unknown,male,yes
50,no_checking,prior_payments_delayed,5,1,greater_7,2,500_to_1000,free,4,skilled,2992,35,furniture,guarantor,car_other,male,yes
53,0_to_200,outstanding_credit,3,2,greater_7,3,unknown,own,4,skilled,6033,29,radio_tv,none,unknown,female,yes
49,no_checking,prior_payments_delayed,5,1,4_to_7,1,500_to_1000,own,5,skilled,6386,40,vacation,co-applicant,unknown,male,yes
30,0_to_200,prior_payments_delayed,1,1,1_to_4,1,100_to_500,rent,2,unemployed,250,17,radio_tv,none,savings_insurance,female,none
27,0_to_200,prior_payments_delayed,2,1,1_to_4,2,100_to_500,own,2,skilled,3293,12,retraining,none,savings_insurance,male,none
33,greater_200,prior_payments_delayed,4,1,4_to_7,2,100_to_500,own,3,skilled,3078,28,radio_tv,co-applicant,savings_insurance,female,none
45,greater_200,credits_paid_to_date,4,1,4_to_7,2,greater_1000,own,3,skilled,3493,25,radio_tv,none,car_other,female,yes
28,no_checking,prior_payments_delayed,4,2,less_1,1,100_to_500,own,4,management_self-employed,4521,27,radio_tv,none,savings_insurance,male,yes
24,greater_200,prior_payments_delayed,3,1,4_to_7,2,less_100,own,3,management_self-employed,250,4,vacation,none,real_estate,male,yes
48,no_checking,outstanding_credit,4,2,greater_7,2,unknown,free,5,management_self-employed,6331,32,repairs,co-applicant,car_other,male,yes
26,0_to_200,all_credits_paid_back,1,1,less_1,1,less_100,own,2,management_self-employed,546,4,car_used,none,real_estate,male,none
27,less_0,all_credits_paid_back,2,1,unemployed,1,less_100,rent,1,skilled,250,4,car_new,none,real_estate,male,none
31,less_0,all_credits_paid_back,2,1,1_to_4,1,less_100,rent,3,skilled,1693,10,car_new,none,car_other,female,none
19,less_0,credits_paid_to_date,2,1,less_1,1,less_100,rent,2,unskilled,435,4,radio_tv,none,real_estate,male,none
51,no_checking,prior_payments_delayed,3,1,4_to_7,1,100_to_500,free,3,skilled,5373,30,furniture,guarantor,savings_insurance,male,yes
51,no_checking,prior_payments_delayed,4,1,4_to_7,3,unknown,own,4,skilled,5267,43,furniture,none,car_other,female,yes
38,no_checking,prior_payments_delayed,4,1,1_to_4,1,100_to_500,own,3,management_self-employed,5836,28,appliances,none,savings_insurance,male,none
36,greater_200,all_credits_paid_back,3,1,4_to_7,2,less_100,own,3,skilled,5287,34,radio_tv,none,car_other,female,none
38,0_to_200,credits_paid_to_date,3,2,4_to_7,2,greater_1000,own,3,skilled,4400,32,appliances,co-applicant,car_other,female,yes
22,0_to_200,all_credits_paid_back,2,1,less_1,1,less_100,rent,1,skilled,250,4,education,none,real_estate,male,none
40,less_0,all_credits_paid_back,1,1,unemployed,1,less_100,own,1,unskilled,917,4,repairs,co-applicant,savings_insurance,male,yes
23,less_0,prior_payments_delayed,2,1,1_to_4,1,less_100,own,3,skilled,1173,9,furniture,none,real_estate,male,none
25,less_0,credits_paid_to_date,1,1,less_1,1,500_to_1000,rent,1,unemployed,472,19,radio_tv,none,savings_insurance,male,none
38,0_to_200,credits_paid_to_date,2,1,1_to_4,2,500_to_1000,own,3,skilled,2719,13,car_new,none,savings_insurance,male,none
